   => Geometry <=

    Link-8: 168 
    Link-9: 173 
   Link-10: 184 
   Link-11: 192 
   Link-12: 199 
   Link-13: 201 
   Link-14: 203 
   Link-15: 205 
   Link-16: 207 
   Link-17: 212 
   Link-18: 222 
   Link-19: 226 
   Link-20: 229 
   Link-21: 233 
   Link-22: 241 
   Link-23: 243 
   Link-24: 251 
   Link-25: 259 

   =>  Nuclear Weights <=

    ASP189:   1 (      5.000)   4 (      6.000)   5 (      6.000)   6 (      8.000)   7 (      8.000)   8 (      1.000)   9 (      1.000)  10 (      1.000)  11 (      1.000) 
    ALA190:  13 (      4.000)  16 (      6.000)  18 (      1.000)  19 (      1.000)  20 (      1.000)  21 (      1.000) 
    CYS191:  23 (      4.000)  26 (      5.000)  29 (      1.000)  30 (      1.000)  31 (      1.000) 
    GLN192:  33 (      5.000)  35 (      1.000)  36 (      1.000)  37 (      1.000) 
    SER195:  38 (      6.000)  39 (      6.000)  40 (      8.000)  41 (      1.000)  42 (      1.000)  43 (      1.000)  44 (      1.000)  45 (      1.000)  46 (      1.000) 
    VAL213:  47 (      5.000)  50 (      6.000)  51 (      6.000)  52 (      6.000)  53 (      1.000)  54 (      1.000)  55 (      1.000)  56 (      1.000)  57 (      1.000)  58 (      1.000)  59 (      1.000)  60 (      1.000)  61 (      1.000) 
    SER214:  63 (      4.000)  67 (      1.000)  68 (      1.000) 
    TRP215:  70 (      4.000)  74 (      1.000)  75 (      1.000) 
    GLY216:  77 (      4.000)  81 (      1.000)  82 (      1.000) 
    GLU217:  84 (      4.000)  88 (      1.000)  89 (      1.000) 
    GLY219:  91 (      4.000)  94 (      1.000)  95 (      1.000) 
    CYS220:  98 (      5.000)  99 (      5.000) 102 (      1.000) 103 (      1.000) 104 (      1.000) 105 (      1.000) 
    GLY226: 106 (      5.000) 109 (      1.000) 110 (      1.000) 111 (      1.000) 
    ILE227: 113 (      4.000) 117 (      1.000) 118 (      1.000) 
    TYR228: 120 (      5.000) 121 (      6.000) 122 (      6.000) 123 (      6.000) 124 (      6.000) 125 (      6.000) 126 (      6.000) 127 (      6.000) 128 (      8.000) 130 (      1.000) 131 (      1.000) 132 (      1.000) 133 (      1.000) 134 (      1.000) 135 (      1.000) 136 (      1.000) 137 (      1.000) 138 (      1.000) 
     DIS27:  27 (     15.000) 100 (     15.000) 
    PEP189:   2 (      5.000)   3 (      8.000)  12 (      6.000)  17 (      1.000) 
    PEP190:  14 (      5.000)  15 (      8.000)  22 (      6.000)  28 (      1.000) 
    PEP191:  24 (      5.000)  25 (      8.000)  32 (      6.000)  34 (      1.000) 
    PEP213:  48 (      5.000)  49 (      8.000)  62 (      6.000)  66 (      1.000) 
    PEP214:  64 (      5.000)  65 (      8.000)  69 (      6.000)  73 (      1.000) 
    PEP215:  71 (      5.000)  72 (      8.000)  76 (      6.000)  80 (      1.000) 
    PEP216:  78 (      5.000)  79 (      8.000)  83 (      6.000)  87 (      1.000) 
    PEP217:  85 (      4.000)  86 (      8.000) 
    PEP218:  90 (      5.000)  96 (      1.000) 
    PEP219:  92 (      5.000)  93 (      8.000)  97 (      6.000) 101 (      1.000) 
    PEP226: 107 (      5.000) 108 (      8.000) 112 (      6.000) 116 (      1.000) 
    PEP227: 114 (      5.000) 115 (      8.000) 119 (      6.000) 129 (      1.000) 
      HOH1: 139 (      8.000) 140 (      1.000) 141 (      1.000) 
      HOH2: 142 (      8.000) 143 (      1.000) 144 (      1.000) 
    Link-1:  85 (      1.000)  90 (      1.000) 
    Link-2:  91 (      1.000)  92 (      1.000) 
    Link-3:  32 (      1.000)  33 (      1.000) 
    Link-4:  69 (      1.000)  70 (      1.000) 
    Link-5:  70 (      1.000)  71 (      1.000) 
    Link-6:  84 (      1.000)  85 (      1.000) 
    Link-7:  83 (      1.000)  84 (      1.000) 
    Link-8:  62 (      1.000)  63 (      1.000) 
    Link-9:  47 (      1.000)  48 (      1.000) 
   Link-10:  23 (      1.000)  24 (      1.000) 
   Link-11: 119 (      1.000) 120 (      1.000) 
   Link-12:  63 (      1.000)  64 (      1.000) 
   Link-13: 112 (      1.000) 113 (      1.000) 
   Link-14:  97 (      1.000)  98 (      1.000) 
   Link-15:  22 (      1.000)  23 (      1.000) 
   Link-16:  13 (      1.000)  14 (      1.000) 
   Link-17: 113 (      1.000) 114 (      1.000) 
   Link-18:  99 (      1.000) 100 (      1.000) 
   Link-19:  90 (      1.000)  91 (      1.000) 
   Link-20:  26 (      1.000)  27 (      1.000) 
   Link-21:   1 (      1.000)   2 (      1.000) 
   Link-22:  76 (      1.000)  77 (      1.000) 
   Link-23:  12 (      1.000)  13 (      1.000) 
   Link-24:  77 (      1.000)  78 (      1.000) 
   Link-25: 106 (      1.000) 107 (      1.000) 

  => Charges <=

    ASP189: Z =      37.000, Y =      38.000, Q =      -1.000
    ALA190: Z =      14.000, Y =      14.000, Q =       0.000
    CYS191: Z =      12.000, Y =      12.000, Q =       0.000
    GLN192: Z =       8.000, Y =       8.000, Q =       0.000
    SER195: Z =      26.000, Y =      26.000, Q =       0.000
    VAL213: Z =      32.000, Y =      32.000, Q =       0.000
    SER214: Z =       6.000, Y =       6.000, Q =       0.000
    TRP215: Z =       6.000, Y =       6.000, Q =       0.000
    GLY216: Z =       6.000, Y =       6.000, Q =       0.000
    GLU217: Z =       6.000, Y =       6.000, Q =       0.000
    GLY219: Z =       6.000, Y =       6.000, Q =       0.000
    CYS220: Z =      14.000, Y =      14.000, Q =       0.000
    GLY226: Z =       8.000, Y =       8.000, Q =       0.000
    ILE227: Z =       6.000, Y =       6.000, Q =       0.000
    TYR228: Z =      64.000, Y =      64.000, Q =       0.000
     DIS27: Z =      30.000, Y =      30.000, Q =       0.000
    PEP189: Z =      20.000, Y =      20.000, Q =       0.000
    PEP190: Z =      20.000, Y =      20.000, Q =       0.000
    PEP191: Z =      20.000, Y =      20.000, Q =       0.000
    PEP213: Z =      20.000, Y =      20.000, Q =       0.000
    PEP214: Z =      20.000, Y =      20.000, Q =       0.000
    PEP215: Z =      20.000, Y =      20.000, Q =       0.000
    PEP216: Z =      20.000, Y =      20.000, Q =       0.000
    PEP217: Z =      12.000, Y =      12.000, Q =       0.000
    PEP218: Z =       6.000, Y =       6.000, Q =       0.000
    PEP219: Z =      20.000, Y =      20.000, Q =       0.000
    PEP226: Z =      20.000, Y =      20.000, Q =       0.000
    PEP227: Z =      20.000, Y =      20.000, Q =       0.000
      HOH1: Z =      10.000, Y =      10.000, Q =       0.000
      HOH2: Z =      10.000, Y =      10.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000
    Link-2: Z =       2.000, Y =       2.000, Q =       0.000
    Link-3: Z =       2.000, Y =       2.000, Q =       0.000
    Link-4: Z =       2.000, Y =       2.000, Q =       0.000
    Link-5: Z =       2.000, Y =       2.000, Q =       0.000
    Link-6: Z =       2.000, Y =       2.000, Q =       0.000
    Link-7: Z =       2.000, Y =       2.000, Q =       0.000
    Link-8: Z =       2.000, Y =       2.000, Q =       0.000
    Link-9: Z =       2.000, Y =       2.000, Q =       0.000
   Link-10: Z =       2.000, Y =       2.000, Q =       0.000
   Link-11: Z =       2.000, Y =       2.000, Q =       0.000
   Link-12: Z =       2.000, Y =       2.000, Q =       0.000
   Link-13: Z =       2.000, Y =       2.000, Q =       0.000
   Link-14: Z =       2.000, Y =       2.000, Q =       0.000
   Link-15: Z =       2.000, Y =       2.000, Q =       0.000
   Link-16: Z =       2.000, Y =       2.000, Q =       0.000
   Link-17: Z =       2.000, Y =       2.000, Q =       0.000
   Link-18: Z =       2.000, Y =       2.000, Q =       0.000
   Link-19: Z =       2.000, Y =       2.000, Q =       0.000
   Link-20: Z =       2.000, Y =       2.000, Q =       0.000
   Link-21: Z =       2.000, Y =       2.000, Q =       0.000
   Link-22: Z =       2.000, Y =       2.000, Q =       0.000
   Link-23: Z =       2.000, Y =       2.000, Q =       0.000
   Link-24: Z =       2.000, Y =       2.000, Q =       0.000
   Link-25: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: ASP189:
      18:       0.000
      19:       0.000
      51:       0.000
      71:       0.001
      72:       0.000
      82:       0.000
     128:       0.001
     138:       0.018
     145:       0.001
     162:       0.009
     175:       0.007
     210:       0.004
     227:       0.002
     245:       0.001
     248:       0.002
     258:       0.011
     264:       0.005
     280:       0.010
     285:       0.018
    Fragment: ALA190:
      54:       0.003
      66:       0.000
      83:       0.010
     111:       0.001
     179:       0.002
     250:       0.001
     265:       0.010
    Fragment: CYS191:
      46:       0.003
      53:       0.001
     104:       0.002
     177:       0.015
     181:       0.007
     185:       0.004
    Fragment: GLN192:
      52:       0.001
     131:       0.002
     132:       0.003
     174:       0.002
    Fragment: SER195:
       8:       0.000
      56:       0.000
      70:       0.000
     120:       0.000
     122:       0.000
     137:       0.000
     165:       0.000
     171:       0.002
     217:       0.000
     223:       0.000
     230:       0.001
     231:       0.000
     244:       0.000
    Fragment: VAL213:
      62:       0.001
      63:       0.000
      67:       0.000
      69:       0.000
      81:       0.001
      87:       0.008
      90:       0.000
     105:       0.004
     110:       0.000
     115:       0.001
     118:       0.000
     121:       0.000
     156:       0.000
     236:       0.000
     253:       0.002
     257:       0.009
    Fragment: SER214:
      50:       0.003
     172:       0.008
     254:       0.008
    Fragment: TRP215:
      44:       0.003
      96:       0.013
     256:       0.011
    Fragment: GLY216:
      49:       0.003
     103:       0.008
     178:       0.014
    Fragment: GLU217:
      42:       0.003
      95:       0.007
     167:       0.007
    Fragment: GLY219:
      45:       0.003
     100:       0.008
     249:       0.012
    Fragment: CYS220:
      55:       0.001
      57:       0.001
     102:       0.004
     135:       0.000
     149:       0.004
     189:       0.001
     191:       0.005
    Fragment: GLY226:
      68:       0.001
     202:       0.009
     218:       0.013
     238:       0.005
    Fragment: ILE227:
      48:       0.003
      98:       0.011
     133:       0.007
    Fragment: TYR228:
       3:       0.000
      43:       0.000
      47:       0.001
      58:       0.000
      59:       0.000
      60:       0.000
      61:       0.000
      64:       0.000
      65:       0.000
      99:       0.000
     101:       0.003
     106:       0.000
     109:       0.001
     112:       0.003
     116:       0.000
     124:       0.003
     129:       0.000
     159:       0.000
     163:       0.001
     169:       0.000
     183:       0.000
     186:       0.000
     188:       0.000
     200:       0.000
     206:       0.000
     211:       0.000
     219:       0.000
     221:       0.000
     228:       0.000
     255:       0.001
     281:       0.001
     284:       0.001
    Fragment: DIS27:
       1:       0.000
       2:       0.000
      73:       0.002
      74:       0.002
      75:       0.000
      76:       0.000
      77:       0.000
      78:       0.000
      79:       0.000
      80:       0.000
     161:       0.006
     164:       0.007
     272:       0.006
     282:       0.034
     283:       0.018
    Fragment: PEP189:
      17:       0.000
      30:       0.001
      41:       0.002
      92:       0.001
     193:       0.003
     214:       0.001
     216:       0.003
     242:       0.005
     252:       0.019
     277:       0.014
    Fragment: PEP190:
      16:       0.000
      28:       0.001
      40:       0.002
     113:       0.001
     123:       0.003
     147:       0.003
     180:       0.003
     220:       0.008
     268:       0.018
     275:       0.016
    Fragment: PEP191:
      10:       0.000
      27:       0.001
      35:       0.002
      91:       0.001
      97:       0.015
     108:       0.002
     140:       0.003
     152:       0.002
     237:       0.007
     273:       0.017
    Fragment: PEP213:
      12:       0.000
      25:       0.001
      38:       0.002
      85:       0.003
     142:       0.003
     166:       0.001
     176:       0.002
     215:       0.005
     260:       0.016
     278:       0.019
    Fragment: PEP214:
      11:       0.000
      24:       0.001
      36:       0.002
      88:       0.003
     146:       0.003
     151:       0.002
     198:       0.001
     234:       0.006
     235:       0.015
     271:       0.014
    Fragment: PEP215:
       5:       0.000
      22:       0.001
      31:       0.002
      84:       0.003
     144:       0.003
     158:       0.014
     196:       0.007
     204:       0.001
     263:       0.018
     269:       0.014
    Fragment: PEP216:
       6:       0.000
      21:       0.001
      32:       0.002
     119:       0.006
     143:       0.003
     160:       0.008
     182:       0.002
     190:       0.001
     225:       0.019
     240:       0.020
    Fragment: PEP217:
       9:       0.000
      34:       0.004
     114:       0.003
     187:       0.002
     213:       0.009
     266:       0.025
    Fragment: PEP218:
      23:       0.003
     209:       0.007
     262:       0.141
    Fragment: PEP219:
      13:       0.000
      26:       0.001
      37:       0.002
     134:       0.007
     148:       0.002
     170:       0.002
     195:       0.005
     247:       0.001
     267:       0.015
     270:       0.017
    Fragment: PEP226:
      15:       0.000
      29:       0.001
      39:       0.002
      89:       0.003
     125:       0.001
     150:       0.003
     197:       0.002
     246:       0.005
     274:       0.015
     279:       0.019
    Fragment: PEP227:
       7:       0.000
      20:       0.001
      33:       0.002
     127:       0.006
     136:       0.003
     154:       0.002
     155:       0.009
     208:       0.001
     239:       0.018
     261:       0.016
    Fragment: HOH1:
      14:       0.000
     141:       0.004
     194:       0.001
     232:       0.000
     276:       0.001
    Fragment: HOH2:
       4:       0.000
      94:       0.000
     130:       0.001
     139:       0.025
     224:       0.002
    Fragment: Link-1:
      86:       0.003
    Fragment: Link-2:
      93:       0.006
    Fragment: Link-3:
     107:       0.004
    Fragment: Link-4:
     117:       0.006
    Fragment: Link-5:
     126:       0.006
    Fragment: Link-6:
     153:       0.006
    Fragment: Link-7:
     157:       0.008
    Fragment: Link-8:
     168:       0.008
    Fragment: Link-9:
     173:       0.007
    Fragment: Link-10:
     184:       0.008
    Fragment: Link-11:
     192:       0.006
    Fragment: Link-12:
     199:       0.006
    Fragment: Link-13:
     201:       0.008
    Fragment: Link-14:
     203:       0.007
    Fragment: Link-15:
     205:       0.009
    Fragment: Link-16:
     207:       0.008
    Fragment: Link-17:
     212:       0.006
    Fragment: Link-18:
     222:       0.004
    Fragment: Link-19:
     226:       0.007
    Fragment: Link-20:
     229:       0.004
    Fragment: Link-21:
     233:       0.006
    Fragment: Link-22:
     241:       0.007
    Fragment: Link-23:
     243:       0.009
    Fragment: Link-24:
     251:       0.007
    Fragment: Link-25:
     259:       0.005

